C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.csprojAssemblyReference.cache
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.csproj.CoreCompileInputs.cache
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaNegocio.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaNegocio.pdb
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaDatos.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaEntidad.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\EntityFramework.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaDatos.pdb
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaDatos.dll.config
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaEntidad.pdb
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaEntidad.dll.config
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\EntityFramework.xml
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.csproj.CopyComplete
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.pdb
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaServicios.dll
C:\Users\justi\OneDrive\Escritorio\Recursos Humanos\CapaNegocio\bin\Debug\CapaServicios.pdb
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.Helpers.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.Mvc.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.Razor.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.WebPages.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.Helpers.xml
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.Mvc.xml
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.Razor.xml
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.WebPages.xml
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\es\System.Web.Helpers.resources.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\es\System.Web.Mvc.resources.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\es\System.Web.Razor.resources.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\es\System.Web.WebPages.resources.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\bin\Debug\es\System.Web.WebPages.Razor.resources.dll
C:\Users\justi\source\repos\Web Applications\Recursos Humanos\CapaNegocio\obj\Debug\CapaNegocio.csproj.AssemblyReference.cache
